============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.5.0 -- C:\ProgramData\miniconda3\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
metadata: {'Python': '3.13.5', 'Platform': 'Windows-11-10.0.26120-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.5.0'}, 'Plugins': {'anyio': '4.9.0', 'asyncio': '1.1.0', 'base-url': '2.1.0', 'benchmark': '5.1.0', 'cov': '6.2.1', 'html': '4.1.1', 'httpx': '0.35.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'playwright': '0.7.0', 'timeout': '2.4.0', 'xdist': '3.8.0'}, 'JAVA_HOME': 'C:\\Program Files\\Java\\jdk-21', 'Base URL': ''}
rootdir: D:\Code\Novel-Engine
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.1.0, base-url-2.1.0, benchmark-5.1.0, cov-6.2.1, html-4.1.1, httpx-0.35.0, metadata-3.1.1, mock-3.14.1, playwright-0.7.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_character_version_consistency _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B7F0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578169865488'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('f950073b-4aaf-4d17-a219-51d27e04c447'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 421226), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 421229), version=1, _events=[])
character_id = CharacterID('f950073b-4aaf-4d17-a219-51d27e04c447')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578169865488'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('f950073b-4aaf-4d17-a219-51d27e04c447'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 421226), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 421229), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
__ ERROR at setup of TestCharacterAggregate.test_character_timestamp_updates __

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B890>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578172796208'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('bda02459-d778-4fdf-9e02-16832aaf5d64'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 455410), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 455413), version=1, _events=[])
character_id = CharacterID('bda02459-d778-4fdf-9e02-16832aaf5d64')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578172796208'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('bda02459-d778-4fdf-9e02-16832aaf5d64'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 455410), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 455413), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_complete_character_lifecycle __

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B930>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174143392'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('4fb55b2f-6f70-4df6-91d8-9a2946de62a0'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 494071), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 494074), version=1, _events=[])
character_id = CharacterID('4fb55b2f-6f70-4df6-91d8-9a2946de62a0')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174143392'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('4fb55b2f-6f70-4df6-91d8-9a2946de62a0'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 494071), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 494074), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_ ERROR at setup of TestCharacterAggregate.test_character_business_rules_consistency _

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B9D0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174139024'>

    @pytest.fixture
    def sample_character(self, sample_character_profile, sample_character_stats, sample_skills) -> Character:
        """Create a test Character instance."""
>       return Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('0bf5ff96-b97f-46bc-8077-2bebab8279fe'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 536683), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 536687), version=1, _events=[])
character_id = CharacterID('0bf5ff96-b97f-46bc-8077-2bebab8279fe')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174139024'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('0bf5ff96-b97f-46bc-8077-2bebab8279fe'), profile=CharacterProfile(name='Test Warrio...ime(2025, 8, 27, 18, 6, 1, 536683), updated_at=datetime.datetime(2025, 8, 27, 18, 6, 1, 536687), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
================================== FAILURES ===================================
________ TestCharacterAggregate.test_character_initialization_success _________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826CAA5D0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174133984'>

    def test_character_initialization_success(self, sample_character_profile, sample_character_stats, sample_skills):
        """Test successful character initialization."""
>       character = Character(
            character_id=CharacterID.generate(),
            profile=sample_character_profile,
            stats=sample_character_stats,
            skills=sample_skills
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:162: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('8afe8536-bd8b-4ca8-ba6c-f798881698b2'), profile=CharacterProfile(name='Test Warrio...e(2025, 8, 27, 18, 5, 59, 790331), updated_at=datetime.datetime(2025, 8, 27, 18, 5, 59, 790334), version=1, _events=[])
character_id = CharacterID('8afe8536-bd8b-4ca8-ba6c-f798881698b2')
profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
skills = <Mock id='2578174133984'>, created_at = <factory>
updated_at = <factory>, version = 1

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = Character(character_id=CharacterID('8afe8536-bd8b-4ca8-ba6c-f798881698b2'), profile=CharacterProfile(name='Test Warrio...e(2025, 8, 27, 18, 5, 59, 790331), updated_at=datetime.datetime(2025, 8, 27, 18, 5, 59, 790334), version=1, _events=[])

    def __post_init__(self):
        """Initialize aggregate and validate invariants."""
        self._validate_character_consistency()
    
        # Record creation event if this is a new character
        if self.version == 1 and not self._events:
>           self._add_event(CharacterCreated(
                character_id=self.character_id,
                character_name=self.profile.name,
                character_class=self.profile.character_class.value,
                level=self.profile.level,
                created_at=self.created_at
            ))
E           TypeError: CharacterCreated.__init__() missing 2 required positional arguments: 'event_id' and 'occurred_at'

contexts\character\domain\aggregates\character.py:57: TypeError
_______ TestCharacterAggregate.test_character_validation_invalid_level ________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F05BD0>
sample_character_profile = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174136336'>

    def test_character_validation_invalid_level(self, sample_character_profile, sample_character_stats, sample_skills):
        """Test character validation with invalid level."""
        # Set invalid level
>       invalid_profile = CharacterProfile(
            name=sample_character_profile.name,
            gender=sample_character_profile.gender,
            race=sample_character_profile.race,
            character_class=sample_character_profile.character_class,
            age=sample_character_profile.age,
            level=0,  # Invalid level
            physical_traits=sample_character_profile.physical_traits,
            personality_traits=sample_character_profile.personality_traits,
            background=sample_character_profile.background
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:182: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)
name = 'Test Warrior', gender = <Gender.MALE: 'male'>
race = <CharacterRace.HUMAN: 'human'>
character_class = <CharacterClass.FIGHTER: 'fighter'>, age = 25, level = 0
physical_traits = PhysicalTraits(height_cm=180, weight_kg=75, hair_color='brown', eye_color='blue', skin_tone=None, distinguishing_marks=None, physical_description=None)
personality_traits = PersonalityTraits(traits={'courage': 0.8, 'intelligence': 0.6, 'charisma': 0.5, 'loyalty': 0.9}, alignment=None, motivations=None, fears=None, quirks=None, ideals=None, bonds=None, flaws=None)
background = Background(backstory=None, homeland=None, family=None, education=None, previous_occupations=None, significant_events=None, reputation=None)
title = None, affiliation = None, languages = None

>   ???

<string>:15: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = CharacterProfile(name='Test Warrior', gender=<Gender.MALE: 'male'>, race=<CharacterRace.HUMAN: 'human'>, character_cla...ne, previous_occupations=None, significant_events=None, reputation=None), title=None, affiliation=None, languages=None)

    def __post_init__(self):
        """Validate character profile data."""
        # Validate required fields
        if not self.name or not self.name.strip():
            raise ValueError("Character name cannot be empty")
    
        if self.age < 0 or self.age > 10000:
            raise ValueError("Age must be between 0 and 10000")
    
        if self.level < 1 or self.level > 100:
>           raise ValueError("Level must be between 1 and 100")
E           ValueError: Level must be between 1 and 100

contexts\character\domain\value_objects\character_profile.py:175: ValueError
______ TestCharacterAggregate.test_character_validation_racial_abilities ______

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F27490>
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174140032'>

    def test_character_validation_racial_abilities(self, sample_character_stats, sample_skills):
        """Test racial ability validation."""
        # Create a dwarf with too low constitution
        low_con_abilities = CoreAbilities(
            strength=15, dexterity=14, constitution=10,  # Too low for dwarf
            intelligence=12, wisdom=13, charisma=11
        )
    
        dwarf_profile = CharacterProfile(
            name="Test Dwarf",
            gender=Gender.MALE,
            race=CharacterRace.DWARF,  # Requires constitution >= 12
            character_class=CharacterClass.FIGHTER,
            age=25,
            level=1,
            physical_traits=PhysicalTraits(),
>           personality_traits=PersonalityTraits(traits={}),
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            background=Background()
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:250: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = PersonalityTraits(traits={}, alignment=None, motivations=None, fears=None, quirks=None, ideals=None, bonds=None, flaws=None)
traits = {}, alignment = None, motivations = None, fears = None, quirks = None
ideals = None, bonds = None, flaws = None

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = PersonalityTraits(traits={}, alignment=None, motivations=None, fears=None, quirks=None, ideals=None, bonds=None, flaws=None)

    def __post_init__(self):
        """Validate personality traits."""
        if not self.traits:
>           raise ValueError("Personality traits cannot be empty")
E           ValueError: Personality traits cannot be empty

contexts\character\domain\value_objects\character_profile.py:102: ValueError
______ TestCharacterAggregate.test_character_validation_age_consistency _______

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826E73570>
sample_character_stats = CharacterStats(core_abilities=CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, ch...=0, spell_resistance=0, critical_hit_chance=0.05, critical_damage_multiplier=2.0), experience_points=0, skill_points=5)
sample_skills = <Mock id='2578174141040'>

    def test_character_validation_age_consistency(self, sample_character_stats, sample_skills):
        """Test age consistency validation."""
        # Create high-level character with too young age
        high_level_profile = CharacterProfile(
            name="Test Veteran",
            gender=Gender.MALE,
            race=CharacterRace.HUMAN,
            character_class=CharacterClass.FIGHTER,
            age=15,  # Too young for high level
            level=20,  # High level character
            physical_traits=PhysicalTraits(),
>           personality_traits=PersonalityTraits(traits={}),
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            background=Background()
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:300: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = PersonalityTraits(traits={}, alignment=None, motivations=None, fears=None, quirks=None, ideals=None, bonds=None, flaws=None)
traits = {}, alignment = None, motivations = None, fears = None, quirks = None
ideals = None, bonds = None, flaws = None

>   ???

<string>:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = PersonalityTraits(traits={}, alignment=None, motivations=None, fears=None, quirks=None, ideals=None, bonds=None, flaws=None)

    def __post_init__(self):
        """Validate personality traits."""
        if not self.traits:
>           raise ValueError("Personality traits cannot be empty")
E           ValueError: Personality traits cannot be empty

contexts\character\domain\value_objects\character_profile.py:102: ValueError
__________ TestCharacterAggregate.test_create_new_character_success ___________

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B2F0>

    def test_create_new_character_success(self):
        """Test successful character creation using factory method."""
        core_abilities = CoreAbilities(
            strength=15, dexterity=14, constitution=16,
            intelligence=12, wisdom=13, charisma=11
        )
    
>       character = Character.create_new_character(
            name="New Hero",
            gender=Gender.FEMALE,
            race=CharacterRace.ELF,
            character_class=CharacterClass.RANGER,
            age=22,
            core_abilities=core_abilities
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:705: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <class 'contexts.character.domain.aggregates.character.Character'>
name = 'New Hero', gender = <Gender.FEMALE: 'female'>
race = <CharacterRace.ELF: 'elf'>
character_class = <CharacterClass.RANGER: 'ranger'>, age = 22
core_abilities = CoreAbilities(strength=15, dexterity=14, constitution=16, intelligence=12, wisdom=13, charisma=11)

    @classmethod
    def create_new_character(
        cls,
        name: str,
        gender: Gender,
        race: CharacterRace,
        character_class: CharacterClass,
        age: int,
        core_abilities: CoreAbilities
    ) -> 'Character':
        """Factory method to create a new character with defaults."""
        from ..value_objects.character_profile import PhysicalTraits, PersonalityTraits, Background
    
        # Create basic profile
        profile = CharacterProfile(
            name=name,
            gender=gender,
            race=race,
            character_class=character_class,
            age=age,
            level=1,
            physical_traits=PhysicalTraits(),
            personality_traits=PersonalityTraits(traits={
                "courage": 0.5,
                "intelligence": 0.5,
                "charisma": 0.5,
                "loyalty": 0.5
            }),
            background=Background()
        )
    
        # Calculate starting health/mana based on class and constitution
        base_health = 20 + core_abilities.constitution
        base_mana = 10 + core_abilities.intelligence if character_class in [
            CharacterClass.WIZARD, CharacterClass.CLERIC, CharacterClass.SORCERER,
            CharacterClass.WARLOCK, CharacterClass.BARD, CharacterClass.DRUID
        ] else 5
    
        vital_stats = VitalStats(
            max_health=base_health,
            current_health=base_health,
            max_mana=base_mana,
            current_mana=base_mana,
            max_stamina=15 + core_abilities.constitution,
            current_stamina=15 + core_abilities.constitution,
>           armor_class=10 + core_abilities.get_ability_modifier(core_abilities.__class__.DEXTERITY),
                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
            speed=30
        )
E       AttributeError: type object 'CoreAbilities' has no attribute 'DEXTERITY'

contexts\character\domain\aggregates\character.py:467: AttributeError
__ TestCharacterAggregate.test_create_new_character_appropriate_health_mana ___

self = <tests.unit.contexts.character.domain.test_character_aggregate.TestCharacterAggregate object at 0x0000025826F5B340>

    def test_create_new_character_appropriate_health_mana(self):
        """Test new character creation calculates appropriate health and mana."""
        core_abilities = CoreAbilities(
            strength=10, dexterity=10, constitution=14,
            intelligence=16, wisdom=10, charisma=10
        )
    
        # Create wizard (magical class)
>       wizard = Character.create_new_character(
            name="Test Wizard",
            gender=Gender.MALE,
            race=CharacterRace.HUMAN,
            character_class=CharacterClass.WIZARD,
            age=25,
            core_abilities=core_abilities
        )

tests\unit\contexts\character\domain\test_character_aggregate.py:732: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <class 'contexts.character.domain.aggregates.character.Character'>
name = 'Test Wizard', gender = <Gender.MALE: 'male'>
race = <CharacterRace.HUMAN: 'human'>
character_class = <CharacterClass.WIZARD: 'wizard'>, age = 25
core_abilities = CoreAbilities(strength=10, dexterity=10, constitution=14, intelligence=16, wisdom=10, charisma=10)

    @classmethod
    def create_new_character(
        cls,
        name: str,
        gender: Gender,
        race: CharacterRace,
        character_class: CharacterClass,
        age: int,
        core_abilities: CoreAbilities
    ) -> 'Character':
        """Factory method to create a new character with defaults."""
        from ..value_objects.character_profile import PhysicalTraits, PersonalityTraits, Background
    
        # Create basic profile
        profile = CharacterProfile(
            name=name,
            gender=gender,
            race=race,
            character_class=character_class,
            age=age,
            level=1,
            physical_traits=PhysicalTraits(),
            personality_traits=PersonalityTraits(traits={
                "courage": 0.5,
                "intelligence": 0.5,
                "charisma": 0.5,
                "loyalty": 0.5
            }),
            background=Background()
        )
    
        # Calculate starting health/mana based on class and constitution
        base_health = 20 + core_abilities.constitution
        base_mana = 10 + core_abilities.intelligence if character_class in [
            CharacterClass.WIZARD, CharacterClass.CLERIC, CharacterClass.SORCERER,
