============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
                <Function test_optimal_stress_level_reaction>
              <Class TestStealthDetection>
                <Function test_unconscious_cannot_detect_stealth>
                <Function test_sleeping_cannot_detect_stealth>
                <Function test_threat_scanning_can_detect_stealth>
                <Function test_environmental_focus_can_detect_stealth>
                <Function test_high_alertness_can_detect_stealth>
                <Function test_low_alertness_cannot_detect_stealth_normally>
              <Class TestCombatSurprise>
                <Function test_unconscious_always_surprised>
                <Function test_sleeping_always_surprised>
                <Function test_task_focused_more_likely_surprised>
                <Function test_only_drowsy_surprised_when_not_task_focused>
                <Function test_high_alertness_not_surprised>
              <Class TestImmutableOperations>
                <Function test_with_modified_alertness_creates_new_instance>
                <Function test_with_focus_change_creates_new_instance>
                <Function test_with_added_modifier_creates_new_instance>
                <Function test_with_added_modifier_overwrites_existing>
              <Class TestComplexScenarios>
                <Function test_exhausted_guard_scenario>
                <Function test_enhanced_sentinel_scenario>
                <Function test_terrified_civilian_scenario>
                <Function test_focused_researcher_scenario>
              <Class TestEdgeCases>
                <Function test_all_modifier_types_combined>
                <Function test_boundary_modifier_values>
                <Function test_empty_string_focus_target>
                <Function test_very_long_focus_target>
              <Class TestEquality>
                <Function test_identical_states_are_equal>
                <Function test_different_alertness_not_equal>
                <Function test_different_modifiers_not_equal>
            <Module test_knowledge_level_value_object.py>
              <Class TestKnowledgeItemCreation>
                <Function test_minimal_knowledge_item_creation>
                <Function test_full_knowledge_item_creation>
                <Function test_tags_none_initialization>
                <Function test_tags_list_conversion>
              <Class TestKnowledgeItemValidation>
                <Function test_empty_subject_validation>
                <Function test_whitespace_subject_validation>
                <Function test_empty_information_validation>
                <Function test_whitespace_information_validation>
                <Function test_expiration_before_acquisition_validation>
                <Function test_expiration_equal_to_acquisition_validation>
              <Class TestKnowledgeItemBusinessLogic>
                <Function test_is_current_no_expiration>
                <Function test_is_current_before_expiration>
                <Function test_is_current_after_expiration>
                <Function test_is_current_default_time>
                <Function test_get_reliability_score_absolute_direct>
                <Function test_get_reliability_score_high_certainty_ally_report>
                <Function test_get_reliability_score_low_certainty_enemy_report>
                <Function test_get_reliability_score_unknown_certainty>
                <Function test_has_tag_existing>
                <Function test_has_tag_nonexistent>
                <Function test_has_tag_empty_tags>
              <Class TestKnowledgeItemImmutableOperations>
                <Function test_with_updated_certainty_creates_new_instance>
                <Function test_with_updated_certainty_and_source>
              <Class TestKnowledgeBaseCreation>
                <Function test_empty_knowledge_base_creation>
                <Function test_knowledge_base_with_items>
              <Class TestKnowledgeBaseValidation>
                <Function test_invalid_knowledge_items_type>
                <Function test_invalid_subject_items_type>
                <Function test_invalid_knowledge_item_type>
                <Function test_knowledge_item_subject_mismatch>
              <Class TestKnowledgeBaseQuerying>
                <Function test_get_knowledge_about_existing_subject>
                <Function test_get_knowledge_about_nonexistent_subject>
                <Function test_get_knowledge_about_with_min_reliability>
                <Function test_get_knowledge_about_sorting>
                <Function test_get_most_reliable_knowledge_existing>
                <Function test_get_most_reliable_knowledge_nonexistent>
                <Function test_has_knowledge_about_with_sufficient_certainty>
                <Function test_has_knowledge_about_insufficient_certainty>
                <Function test_has_knowledge_about_nonexistent>
              <Class TestKnowledgeBaseFiltering>
                <Function test_get_subjects_by_type>
                <Function test_get_subjects_by_tag>
                <Function test_get_knowledge_by_source>
                <Function test_get_stale_knowledge>
              <Class TestKnowledgeBaseImmutableOperations>
                <Function test_add_knowledge_creates_new_instance>
                <Function test_add_knowledge_to_existing_subject>
                <Function test_update_knowledge>
                <Function test_update_knowledge_subject_mismatch>
              <Class TestKnowledgeBaseStatistics>
                <Function test_get_total_knowledge_count>
                <Function test_get_subjects_count>
                <Function test_empty_knowledge_base_statistics>
              <Class TestComplexScenarios>
                <Function test_intelligence_gathering_scenario>
                <Function test_information_expiry_scenario>
            <Module test_perception_range_value_object.py>
              <Class TestPerceptionRangeCreation>
                <Function test_minimal_perception_range_creation>
                <Function test_full_perception_range_creation>
                <Function test_zero_ranges_allowed>
              <Class TestPerceptionRangeValidation>
                <Function test_negative_base_range_validation>
                <Function test_negative_effective_range_validation>
                <Function test_accuracy_modifier_below_zero>
                <Function test_accuracy_modifier_above_one>
                <Function test_empty_environmental_modifier_name>
                <Function test_whitespace_environmental_modifier_name>
                <Function test_non_string_environmental_modifier_name>
                <Function test_non_numeric_environmental_modifier_value>
                <Function test_boundary_accuracy_modifier_values>
              <Class TestVisibilityCalculation>
                <Function test_visibility_at_zero_distance>
                <Function test_visibility_beyond_effective_range>
                <Function test_visibility_within_range_perfect_conditions>
                <Function test_visibility_with_environmental_degradation>
                <Function test_visibility_with_low_accuracy>
                <Function test_visibility_level_thresholds>
              <Class TestPerceptionRangeUtilityMethods>
                <Function test_is_within_range_true>
                <Function test_is_within_range_false>
                <Function test_apply_environmental_modifier_creates_new_instance>
                <Function test_apply_environmental_modifier_overwrites_existing>
              <Class TestPerceptionCapabilitiesCreation>
                <Function test_minimal_perception_capabilities_creation>
                <Function test_full_perception_capabilities_creation>
              <Class TestPerceptionCapabilitiesValidation>
                <Function test_empty_perception_ranges_validation>
                <Function test_invalid_perception_type_key>
                <Function test_invalid_perception_range_value>
                <Function test_perception_type_mismatch>
                <Function test_negative_passive_awareness_bonus>
                <Function test_zero_focused_perception_multiplier>
                <Function test_negative_focused_perception_multiplier>
              <Class TestPerceptionCapabilitiesBusinessLogic>
                <Function test_get_best_visibility_no_focus>
                <Function test_get_best_visibility_with_focus>
                <Function test_get_best_visibility_beyond_all_ranges>
                <Function test_get_maximum_range>
                <Function test_get_maximum_range_empty_ranges>
                <Function test_has_perception_type>
                <Function test_get_perception_types>
              <Class TestComplexPerceptionScenarios>
                <Function test_stealth_detection_scenario>
                <Function test_environmental_adaptation_scenario>
                <Function test_focused_perception_effectiveness>
                <Function test_multi_sense_compensation_scenario>
              <Class TestEdgeCasesAndBoundaryConditions>
                <Function test_zero_effective_range_perception>
                <Function test_zero_accuracy_perception>
                <Function test_extreme_environmental_modifiers>
                <Function test_very_large_distances>
                <Function test_negative_distances>
                <Function test_focused_perception_on_nonexistent_type>
            <Module test_subjective_id_value_object.py>
              <Class TestSubjectiveIdCreation>
                <Function test_create_with_uuid>
                <Function test_create_with_specific_uuid>
                <Function test_frozen_dataclass_immutability>
              <Class TestSubjectiveIdValidation>
                <Function test_invalid_uuid_type_string>
                <Function test_invalid_uuid_type_integer>
                <Function test_invalid_uuid_type_none>
                <Function test_invalid_uuid_type_dict>
                <Function test_invalid_uuid_type_list>
              <Class TestSubjectiveIdFactoryMethods>
                <Function test_generate_creates_unique_ids>
                <Function test_from_string_valid_uuid>
                <Function test_from_string_uppercase_uuid>
                <Function test_from_string_without_dashes>
                <Function test_from_string_invalid_format>
                <Function test_from_string_none>
                <Function test_from_string_non_string_type>
              <Class TestSubjectiveIdStringRepresentation>
                <Function test_str_representation>
                <Function test_str_representation_generated>
                <Function test_repr_not_implemented>
              <Class TestSubjectiveIdEquality>
                <Function test_equality_same_uuid>
                <Function test_equality_different_uuids>
                <Function test_equality_with_non_subjective_id>
                <Function test_equality_reflexive>
                <Function test_equality_symmetric>
                <Function test_equality_transitive>
              <Class TestSubjectiveIdHashing>
                <Function test_hash_consistency>
                <Function test_hash_equality_implies_same_hash>
                <Function test_hash_different_for_different_uuids>
                <Function test_usable_as_dict_key>
                <Function test_usable_in_set>
              <Class TestSubjectiveIdRoundTripConversion>
                <Function test_generate_to_string_to_from_string>
                <Function test_from_string_to_string_consistency>
                <Function test_uuid_to_subjective_id_to_string>
                <Function test_multiple_round_trips>
              <Class TestSubjectiveIdEdgeCases>
                <Function test_nil_uuid>
                <Function test_max_uuid>
                <Function test_uuid_versions>
                <Function test_case_insensitive_from_string>
                <Function test_compact_uuid_string>
                <Function test_memory_efficiency>
              <Class TestSubjectiveIdCollections>
                <Function test_list_operations>
                <Function test_set_operations>
                <Function test_dict_key_operations>
                <Function test_sorting>
        <Package world>
          <Package domain>
            <Module test_coordinates_value_object.py>
              <Class TestCoordinatesValueObject>
                <Function test_coordinates_creation_success>
                <Function test_coordinates_creation_default_z>
                <Function test_coordinates_creation_default_precision>
                <Function test_coordinates_precision_rounding>
                <Function test_coordinates_validation_invalid_types>
                <Function test_coordinates_validation_nan_values>
                <Function test_coordinates_validation_infinite_values>
                <Function test_coordinates_validation_precision_invalid_type>
                <Function test_coordinates_validation_precision_out_of_range>
                <Function test_coordinates_validation_extreme_values>
                <Function test_distance_to_3d>
                <Function test_distance_to_3d_with_z>
                <Function test_distance_to_same_point>
                <Function test_distance_to_invalid_type>
                <Function test_distance_to_2d>
                <Function test_distance_to_2d_same_point>
                <Function test_distance_to_2d_invalid_type>
                <Function test_manhattan_distance_to>
                <Function test_manhattan_distance_same_point>
                <Function test_manhattan_distance_invalid_type>
                <Function test_is_within_range_true>
                <Function test_is_within_range_false>
                <Function test_is_within_range_exact_boundary>
                <Function test_is_within_range_negative_distance_fails>
                <Function test_translate>
                <Function test_translate_default_dz>
                <Function test_midpoint>
                <Function test_midpoint_same_point>
                <Function test_midpoint_invalid_type>
                <Function test_to_tuple>
                <Function test_to_tuple_2d>
                <Function test_to_dict>
                <Function test_from_tuple_2d>
                <Function test_from_tuple_3d>
                <Function test_from_tuple_invalid_length>
                <Function test_from_dict_complete>
                <Function test_from_dict_minimal>
                <Function test_from_dict_missing_required>
                <Function test_origin_factory>
                <Function test_origin_default_precision>
                <Function test_addition>
                <Function test_addition_invalid_type>
                <Function test_subtraction>
                <Function test_subtraction_invalid_type>
                <Function test_multiplication_by_scalar>
                <Function test_multiplication_by_integer>
                <Function test_multiplication_invalid_type>
                <Function test_right_multiplication>
                <Function test_str_representation>
                <Function test_repr_representation>
                <Function test_immutability_frozen_dataclass>
                <Function test_operations_create_new_instances>
                <Function test_equality>
                <Function test_equality_different_precision>
                <Function test_hash_consistency>
                <Function test_hashable_in_set>
                <Function test_precision_zero>
                <Function test_precision_maximum>
                <Function test_very_small_coordinates>
                <Function test_boundary_coordinate_values>
                <Function test_distance_calculations_with_precision>
                <Function test_complex_mathematical_operations>
            <Module test_world_state_aggregate.py>
              <Class TestWorldStateAggregate>
                <Function test_world_state_initialization>
                <Function test_world_state_auto_name_generation>
                <Function test_world_state_validation_empty_name>
                <Function test_world_state_validation_future_time>
                <Function test_world_state_validation_entity_limit>
                <Function test_activate_world_state>
                <Function test_pause_world_state>
                <Function test_pause_non_active_world_state>
                <Function test_archive_world_state>
                <Function test_add_entity_success>
                <Function test_add_duplicate_entity_fails>
                <Function test_remove_entity_success>
                <Function test_remove_nonexistent_entity>
                <Function test_move_entity_success>
                <Function test_move_nonexistent_entity>
                <Function test_update_entity_success>
                <Function test_update_nonexistent_entity>
                <Function test_get_entity_success>
                <Function test_get_nonexistent_entity>
                <Function test_get_entities_by_type>
                <Function test_get_entities_in_area>
                <Function test_get_entities_in_area_with_type_filter>
                <Function test_get_entities_at_coordinates_exact>
                <Function test_get_entities_at_coordinates_with_tolerance>
                <Function test_advance_time_success>
                <Function test_advance_time_backwards_fails>
                <Function test_advance_time_same_time_fails>
                <Function test_update_environment_success>
                <Function test_update_environment_merge_properties>
                <Function test_get_spatial_grid_key>
                <Function test_get_spatial_grid_key_negative_coordinates>
                <Function test_add_to_spatial_index>
                <Function test_remove_from_spatial_index>
                <Function test_remove_from_spatial_index_nonexistent>
                <Function test_get_entities_from_spatial_index>
                <Function test_create_snapshot>
                <Function test_reset_state_preserve_entities>
                <Function test_reset_state_clear_entities>
                <Function test_get_statistics>
                <Function test_domain_events_generation>
                <Function test_domain_events_clear>
                <Function test_has_domain_events>
                <Function test_entity_operations_empty_spatial_index>
                <Function test_large_coordinate_values>
                <Function test_boundary_spatial_grid>
                <Function test_concurrent_entity_modifications>
                <Function test_entity_id_consistency>
                <Function test_world_state_version_consistency>
                <Function test_complete_entity_lifecycle>
                <Function test_spatial_query_integration>
                <Function test_environment_and_time_integration>
      <Module test_character_factory.py>
        <Class TestCharacterFactory>
          <Function test_factory_initialization_success>
          <Function test_factory_initialization_no_event_bus>
          <Function test_create_character_success>
          <Function test_create_character_not_found>
          <Function test_create_character_invalid_name>
          <Function test_load_character_data_success>
          <Function test_validate_character_directory_success>
          <Function test_validate_character_directory_invalid>
          <Function test_character_factory_error_handling>
          <Function test_multiple_character_creation>
        <Class TestCharacterFactoryConfiguration>
          <Function test_factory_with_different_configurations>
          <Function test_factory_character_path_resolution>
        <Class TestCharacterFactoryPerformance>
          <Function test_character_creation_performance>
      <Module test_director_agent_advanced.py>
        <Class TestDirectorAgentKnowledgeSystem>
          <Function test_retrieve_relevant_knowledge_rag_no_knowledge_base>
          <Function test_create_default_knowledge_fragments>
          <Function test_extract_rag_context_keywords>
          <Function test_rank_knowledge_fragments>
        <Class TestDirectorAgentNarrativeEngine>
          <Function test_narrative_resolver_initialization>
          <Function test_story_state_tracking>
          <Function test_world_state_tracker_initialization>
          <Function test_campaign_brief_integration>
        <Class TestDirectorAgentWorldStateManagement>
          <Function test_world_state_data_initialization>
          <Function test_world_state_file_handling>
          <Function test_initialize_default_world_state>
          <Function test_world_state_persistence_methods>
        <Class TestDirectorAgentAgentOrchestration>
          <Function test_agent_registration_capacity>
          <Function test_agent_validation_system>
          <Function test_turn_orchestration_workflow>
          <Function test_error_tracking_system>
          <Function test_simulation_state_tracking>
          <Function test_configuration_driven_parameters>
        <Class TestDirectorAgentEventHandling>
          <Function test_event_bus_integration>
          <Function test_agent_action_handling>
          <Function test_turn_start_event_emission>
          <Function test_event_logging_integration>
      <Module test_director_agent_comprehensive.py>
        <Class TestDirectorAgentInitialization>
          <Function test_initialization_with_valid_config>
          <Function test_initialization_without_config>
          <Function test_initialization_with_world_state_file>
          <Function test_initialization_with_campaign_brief>
          <Function test_initialization_event_bus_subscription>
        <Class TestDirectorAgentRegistration>
          <Function test_register_agent_success>
          <Function test_register_agent_validation_checks>
          <Function test_register_multiple_agents>
          <Function test_register_agent_duplicate_handling>
          <Function test_register_agent_character_data_validation>
        <Class TestDirectorAgentTurnExecution>
          <Function test_run_turn_with_registered_agents>
          <Function test_run_turn_no_agents>
          <Function test_run_turn_agent_error_handling>
        <Class TestDirectorAgentLogging>
          <Function test_campaign_log_initialization>
          <Function test_campaign_log_creation_with_existing_file>
          <Function test_log_event_functionality>
          <Function test_turn_logging_integration>
        <Class TestDirectorAgentWorldState>
          <Function test_world_state_loading_existing_file>
          <Function test_world_state_initialization_missing_file>
          <Function test_world_state_agent_specific_generation>
      <Module test_persona_agent_comprehensive.py>
        <Class TestPersonaAgentInitialization>
          <Function test_initialization_with_valid_character_directory>
          <Function test_initialization_auto_generate_agent_id>
          <Function test_initialization_missing_character_directory>
          <Function test_initialization_empty_character_directory>
          <Function test_event_bus_subscription>
        <Class TestPersonaAgentCharacterLoading>
          <Function test_character_data_parsing_basic_info>
          <Function test_character_data_parsing_personality_traits>
          <Function test_character_data_parsing_malformed_content>
          <Function test_multiple_character_files_handling>
        <Class TestPersonaAgentDecisionMaking>
          <Function test_handle_turn_start_basic_functionality>
          <Function test_handle_turn_start_no_action>
          <Function test_make_decision_with_valid_world_state>
          <Function test_decision_making_error_handling>
        <Class TestPersonaAgentWorldInterpretation>
          <Function test_subjective_worldview_initialization>
          <Function test_world_event_interpretation_methods>
          <Function test_threat_assessment_capability>
        <Class TestPersonaAgentAIIntegration>
          <Function test_ai_api_key_validation>
          <Function test_ai_integration_fallback_behavior>
          <Function test_ai_request_handling_with_mock>
        <Class TestPersonaAgentMemoryAndEvolution>
          <Function test_memory_system_initialization>
          <Function test_character_evolution_tracking>
          <Function test_memory_persistence_capability>
      <Module test_unit_api_server.py>
        <Class TestAPIServerEndpoints>
          <Function test_root_endpoint_success>
          <Function test_health_endpoint_success>
          <Function test_health_endpoint_config_error>
          <Function test_characters_endpoint_empty_directory>
          <Function test_characters_endpoint_populated_directory>
          <Function test_characters_endpoint_directory_not_found>
          <Function test_character_detail_endpoint_success>
          <Function test_character_detail_endpoint_not_found>
          <Function test_simulations_endpoint_valid_request>
          <Function test_simulations_endpoint_invalid_request_empty_characters>
          <Function test_simulations_endpoint_invalid_request_too_many_characters>
          <Function test_simulations_endpoint_character_not_found>
          <Function test_campaigns_endpoint_success>
          <Function test_create_campaign_endpoint_success>
          <Function test_health_endpoint_severe_error>
          <Function test_characters_endpoint_permission_error>
          <Function test_characters_endpoint_unexpected_error>
          <Function test_simulations_endpoint_empty_character_list>
          <Function test_simulations_endpoint_character_loading_failure>
          <Function test_simulations_endpoint_director_turn_failure>
          <Function test_simulations_endpoint_story_generation_failure>
          <Function test_character_detail_endpoint_unexpected_error>
          <Function test_campaigns_endpoint_file_system_error>
          <Function test_create_campaign_endpoint_file_creation_failure>
        <Class TestAPIServerErrorHandling>
          <Function test_404_endpoint_not_found>
          <Function test_405_method_not_allowed>
          <Function test_422_validation_error>
        <Class TestAPIServerSecurity>
          <Function test_cors_headers_present>
          <Function test_input_validation_sql_injection_attempt>
          <Function test_input_validation_xss_attempt>
          <Function test_path_traversal_protection>
          <Function test_large_payload_handling>
        <Class TestAPIServerPerformance>
          <Function test_health_endpoint_response_time>
          <Function test_characters_endpoint_response_time>
          <Function test_concurrent_health_checks>
      <Module test_unit_chronicler_agent.py>
        <Class TestChroniclerAgent>
          <Function test_chronicler_initialization_success>
          <Function test_chronicler_initialization_no_event_bus>
          <Function test_chronicler_initialization_no_characters>
          <Function test_transcribe_log_success>
          <Function test_transcribe_log_file_not_found>
          <Function test_transcribe_log_empty_file>
          <Function test_transcribe_log_api_failure>
          <Function test_transcribe_log_invalid_response>
          <Function test_log_content_processing>
          <Function test_character_name_integration>
        <Class TestChroniclerAgentAdvanced>
          <Function test_event_bus_integration>
          <Function test_story_quality_validation>
          <Function test_different_character_configurations>
          <Function test_large_log_file_handling>
        <Class TestChroniclerAgentPerformance>
          <Function test_transcription_performance>
          <Function test_multiple_transcriptions_performance>
      <Module test_unit_director_agent.py>
        <Class TestDirectorAgent>
          <Function test_director_initialization_success>
          <Function test_director_initialization_no_event_bus>
          <Function test_register_agent_success>
          <Function test_register_multiple_agents>
          <Function test_register_agent_duplicate>
          <Function test_register_agent_invalid_agent>
          <Function test_run_turn_success>
          <Function test_run_turn_no_agents>
          <Function test_run_turn_agent_failure>
          <Function test_campaign_logging>
        <Class TestDirectorAgentAdvanced>
          <Function test_event_bus_interaction>
          <Function test_director_state_management>
          <Function test_director_configuration_handling>
        <Class TestDirectorAgentPerformance>
          <Function test_agent_registration_performance>
          <Function test_turn_execution_performance>
  <Module validation_test.py>
    <Function test_imports>
    <Function test_refactored_director>
    <Function test_factory_functions>
  <Module wave7_platform_bypass_test.py>
    <Function test_world_router_import>
    <Function test_character_domain_direct>
    <Function test_character_application_direct>
    <Function test_infrastructure_files>
  <Module wave7_validation_test.py>
    <Function test_world_api_implementation>
    <Function test_character_domain_layer>
    <Function test_character_application_layer>
    <Function test_character_infrastructure_design>
    <Function test_api_server_integration>

=================================== ERRORS ====================================
____________ ERROR collecting ai_testing/complete_workflow_test.py ____________
ImportError while importing test module 'D:\Code\Novel-Engine\ai_testing\complete_workflow_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_testing\complete_workflow_test.py:9: in <module>
    from ai_complete_workflow import (
ai_testing\ai_complete_workflow.py:22: in <module>
    from playwright.async_api import Browser, Page, async_playwright
E   ModuleNotFoundError: No module named 'playwright'
____________ ERROR collecting ai_testing/final_integration_test.py ____________
ImportError while importing test module 'D:\Code\Novel-Engine\ai_testing\final_integration_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_testing\final_integration_test.py:14: in <module>
    from complete_workflow_test import CompleteNovelWorkflow
ai_testing\complete_workflow_test.py:9: in <module>
    from ai_complete_workflow import (
ai_testing\ai_complete_workflow.py:22: in <module>
    from playwright.async_api import Browser, Page, async_playwright
E   ModuleNotFoundError: No module named 'playwright'
___________ ERROR collecting ai_testing/test_wave3_improvements.py ____________
ImportError while importing test module 'D:\Code\Novel-Engine\ai_testing\test_wave3_improvements.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ai_testing\test_wave3_improvements.py:13: in <module>
    from complete_workflow_test import CompleteNovelWorkflow
ai_testing\complete_workflow_test.py:9: in <module>
    from ai_complete_workflow import (
ai_testing\ai_complete_workflow.py:22: in <module>
    from playwright.async_api import Browser, Page, async_playwright
E   ModuleNotFoundError: No module named 'playwright'
_ ERROR collecting contexts/orchestration/tests/test_end_to_end_validation.py _
ImportError while importing test module 'D:\Code\Novel-Engine\contexts\orchestration\tests\test_end_to_end_validation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
contexts\orchestration\tests\test_end_to_end_validation.py:24: in <module>
    from contexts.orchestration.application.services import TurnOrchestrator
contexts\orchestration\application\__init__.py:18: in <module>
    from .services import TurnExecutionResult, TurnOrchestrator
contexts\orchestration\application\services\__init__.py:9: in <module>
    from .turn_orchestrator import TurnExecutionResult, TurnOrchestrator
contexts\orchestration\application\services\turn_orchestrator.py:16: in <module>
    from ...domain.services import (
contexts\orchestration\domain\services\__init__.py:13: in <module>
    from .enhanced_performance_tracker import EnhancedPerformanceTracker
contexts\orchestration\domain\services\enhanced_performance_tracker.py:15: in <module>
    from ...infrastructure.monitoring import PrometheusMetricsCollector
contexts\orchestration\infrastructure\monitoring\__init__.py:17: in <module>
    from .metrics_middleware import PrometheusMiddleware
contexts\orchestration\infrastructure\monitoring\metrics_middleware.py:14: in <module>
    from prometheus_client import Counter, Gauge, Histogram, Info
E   ModuleNotFoundError: No module named 'prometheus_client'
_ ERROR collecting contexts/orchestration/tests/test_prometheus_integration.py _
ImportError while importing test module 'D:\Code\Novel-Engine\contexts\orchestration\tests\test_prometheus_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
contexts\orchestration\tests\test_prometheus_integration.py:21: in <module>
    from contexts.orchestration.api.turn_api import app, enhanced_performance_tracker
contexts\orchestration\api\turn_api.py:19: in <module>
    from ..application.services import TurnOrchestrator
contexts\orchestration\application\__init__.py:18: in <module>
    from .services import TurnExecutionResult, TurnOrchestrator
contexts\orchestration\application\services\__init__.py:9: in <module>
    from .turn_orchestrator import TurnExecutionResult, TurnOrchestrator
contexts\orchestration\application\services\turn_orchestrator.py:16: in <module>
    from ...domain.services import (
contexts\orchestration\domain\services\__init__.py:13: in <module>
    from .enhanced_performance_tracker import EnhancedPerformanceTracker
contexts\orchestration\domain\services\enhanced_performance_tracker.py:15: in <module>
    from ...infrastructure.monitoring import PrometheusMetricsCollector
contexts\orchestration\infrastructure\monitoring\__init__.py:17: in <module>
    from .metrics_middleware import PrometheusMiddleware
contexts\orchestration\infrastructure\monitoring\metrics_middleware.py:14: in <module>
    from prometheus_client import Counter, Gauge, Histogram, Info
E   ModuleNotFoundError: No module named 'prometheus_client'
_ ERROR collecting tests/unit/contexts/interactions/application/test_interaction_application_service.py _
C:\Users\k7407\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
C:\Users\k7407\AppData\Roaming\Python\Python312\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Users\k7407\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\k7407\AppData\Roaming\Python\Python312\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python312\Lib\ast.py:52: in parse
    return compile(source, filename, mode, flags,
E     File "D:\Code\Novel-Engine\tests\unit\contexts\interactions\application\test_interaction_application_service.py", line 26
E       from contexts.interactions.domain.repositories. import (
E                                                       ^^^^^^
E   SyntaxError: invalid syntax
____________ ERROR collecting tests/unit/quality/test_analyzer.py _____________
ImportError while importing test module 'D:\Code\Novel-Engine\tests\unit\quality\test_analyzer.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\quality\test_analyzer.py:24: in <module>
    from quality.code_quality_analyzer import CodeQualityAnalyzer
E   ModuleNotFoundError: No module named 'quality.code_quality_analyzer'
============================== warnings summary ===============================
ai_testing\interfaces\service_contracts.py:83
  D:\Code\Novel-Engine\ai_testing\interfaces\service_contracts.py:83: PytestCollectionWarning: cannot collect test class 'TestScenario' because it has a __init__ constructor (from: ai_testing/test_scenarios/novel_engine_test.py)
    class TestScenario(BaseTestModel):

ai_testing\interfaces\service_contracts.py:32
  D:\Code\Novel-Engine\ai_testing\interfaces\service_contracts.py:32: PytestCollectionWarning: cannot collect test class 'TestType' because it has a __init__ constructor (from: ai_testing/test_scenarios/novel_engine_test.py)
    class TestType(str, Enum):

playwright_ai_validation_test.py:76
  D:\Code\Novel-Engine\playwright_ai_validation_test.py:76: PytestCollectionWarning: cannot collect test class 'TestResult' because it has a __init__ constructor (from: playwright_ai_validation_test.py)
    @dataclass

scripts\test_migration_utilities.py:17
  D:\Code\Novel-Engine\scripts\test_migration_utilities.py:17: PytestCollectionWarning: cannot collect test class 'TestMigrationUtilities' because it has a __init__ constructor (from: scripts/test_migration_utilities.py)
    class TestMigrationUtilities:

scripts\test_migration_validator.py:21
  D:\Code\Novel-Engine\scripts\test_migration_validator.py:21: PytestCollectionWarning: cannot collect test class 'TestMigrationValidator' because it has a __init__ constructor (from: scripts/test_migration_validator.py)
    class TestMigrationValidator:

tests\test_character_system_comprehensive.py:684
  D:\Code\Novel-Engine\tests\test_character_system_comprehensive.py:684: PytestUnknownMarkWarning: Unknown pytest.mark.character - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = [pytest.mark.character, pytest.mark.unit]

tests\test_integration_comprehensive.py:758
